NOMBRE|CADENA_FARM|DIRECCIÓN|DT_CUMPLE|RES_APERT|VIS_ 2016| FAVORABLE|VIS_ 2017|FAVORABLE| VIS_2018|FAVORABLE|VIS_ 2019|FAVORABLE
DROGAS_LA_PAZ_POPAYÁN|NO|CRA4A#70BN-04|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
MIDROGUERIA|NO|CRA17#62-09|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SALUD_NATURAL|NO|TRASV4B#34N-17|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MAS_SALUD_ BELLOHORIZONTE|NO|CRA68N#15-46|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_COLOMBIA|NO|CRA67N#10-67|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
INTERFARMA|NO|CR9#60N-151|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
AMIGASALUD_NORTE2|NO|CR12#67N-07|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
SUPER_ECONOMICA_CAUCA|NO|CLL68N#11-14|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPER_DROGAS_ALKOSTO|NO|CR12N#10-67|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MEDIFARMA_GRAN_BRETAÑA|NO|CR17#58N-60|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPER_DISTRIBUCIONES_J.M.|NO|CLL70BN#6-15|NO |NO |NO|NO|SI|NO|NO|NO|NO|NO
SUPERDROGAS_EL_RECUERDO|NO|CR12#70N-13|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
ALIANZA_DE_OCCIDENTE4|SI|CRA9N#18N-05|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_SALUD_PLUS|NO|CRA6#7N-65|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
LOS_ANGELES#2|SI|CRA6#7N-59|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
DROGAS_LA_REBAJA# 5 |SI|CRA9#20N-04|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
DROG_SAMAIHNOS|NO|CRA6#14N19|SI|SI|SI|SI|SI|SI|NO|NO|NO|NO
TODOPHARMA_PLUSS|NO|CALL15N#5-50|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_REBAJA#1|SI|CALL1N#6-01|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROG_NORTE|NO|CALL3N#6-35|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
SUPERTIENDA_OLIMPICA580|NO|CRA9#24N-80|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
SANISALUD|NO|CRA6#26AN-79|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
PLENISALUD|NO|CAL27N#7A-50|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_AMIGASALUD_NORTE|NO|CRA6#28N-137|SI|SI|NO|NO|NO|NO|SI|NO|SI|NO
CONTINENTAL|NO|CRA6#4N-26|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
LOS HOYOS|NO|CALLE25N#5-46|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SALUD_MEDIK|NO|CRA6#19AN-05|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
ACTIVA_ESPRESS|NO|CRA6#27N-86|SI|SI|NO|NO|NO|NO|SI|NO|SI|NO
DROG_INSTITUCIONAL|NO|CRA6#5N-33|NO|NO|NO|NO|NO|NO|SI|NO|SI|NO
DROGAS_ECONOMICAS|NO|CALL35#4N-129 |SI|SI|NO|NO|NO|NO|SI|SI|SI|NO
LA_REBAJA_DROGUERIA#1 |SI|CRA6#30N-82|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
COSMOS|NO|CRA6#24N-44|NO|NO|SI|NO|NO|NO|NO|NO|SI|SI
DROG_BOLIVAR_PLUS|NO|CRA6#7N-51|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROGAS_SALUD_NORTE|NO|CRA9#20N-44|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROG_ALIANZA_DE_OCCIDENTE#8|SI|CRA6#18N -61|SI|SI|NO|NO|SI|SI|SI|SI|SI|SI
SANISALUD#2|NO|CRA6#7N-55|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
FARMA_ESTANCIA|NO|CALLE18#4-17|SI|SI|NO|NO|SI|SI|SI|NO|NO|NO
DROG_EQUILIBRIO|SI|CALLE18N#7-25|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
DROG_SERENISIMA|NO|CRA2#20BN-07|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DISTRIMEIN_VALLESAS_DISP|NO|CLL1#3-50|SI|SI|NO|NO|NO|NO|SI|NO|SI|NO
FARMACOLOMBIA|NO|CRA6#27N-56|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_ECONOMIA_ POPAYÁN#2|SI|CRA6#8N-07|NO|NO|NO|NO|NO|NO|SI|SI|NO|NO
DROGUERIA_ETICOS|NO|CRA6#26BN-67|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
FARMACOL_POPAYÁN#1|NO|CRA27A#7-75|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
PHARMAMEDICAL_DE_COLOMBIA|NO|CAR7#18N-59|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROG_DISFARMA_SAUSALITO|NO|CLL1N#3-26|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROG_MULTIFARMA_POPAYÁN#1|SI|CRA8#11N-09|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
PUNTOMEDICO|NO|CRA15#5-66|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROGAS_LA_SALUD_CENTRO|NO|CRA6#5-60|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
SUPERDROGUERÍAS_EL_VECINO|NO|CALLE5A#13-51|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
DROGAS_SAN_FERNANDO|NO|CRA8#9-69|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_SUPER_DESCUENTOS |NO|CALL5#14-27|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
SUMINISTROS_MEDICOS_ JPC|NO|CRA15A#5A-30|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
 DAO#16|SI|CRA8#5-91|SI|SI|SI|NO|NO|NO|SI|SI|NO|NO
LA_REBAJA#6|SI|CRA6#6-06|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
CENCOIC|NO|cll8#5-48|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROGAS_LA_REBAJA#3|SI|CALL13#7-26|NO|NO|NO|NO|SI|SI|NO|NO|SI|NO
BIOLAB_HEALTHCARE|NO|CRA10A#8-124|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_DISTRIPHARMA|NO|CALLE4#11-38|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
FARMASALUD|NO|CRA11#6-79|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MEDICAMENTOS_ESENCIALES|NO|CALL5#10-95|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_SALAMANCA|NO|CRA6#12-01|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
DISTRIDROGAS_TODO_SALUDEXPRESS|NO|CRA7#5-78|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
DROGAS_REBARATAS_LA_13|SI|CRA7#12-84|SI|SI|NO|NO|NO|NO|SI|NO|NO|NO
DROGUERIA_COMFANDI |SI|CALL6#4-02|SI|SI|SI|SI|SI|SI|NO|NO|NO|NO
DAO#3|SI|CALL5#7-83|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
DAO 5_SALUDDROGAS|SI|CRA7#6-20|SI|SI|SI|SI|NO|NO|SI|NO|SI|NO
DISTRIDROGAS_TODO_EN_SALUD|NO|CALL4#7-67|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
CAUCANITA|NO|CALL13#13A-04|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
LA_COLMENA|NO|CALLE13#12A-06|SI|SI|NO|NO|SI|NO|NO|NO|SI|SI
FAMISALUD_CAUCA|NO|CALL2#10-12|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_NATURALLIFE|NO|CALL1#12-85|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DAO#10|SI|CALL4#14-06|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
FAMISALUD_ LA_SEPTIMA|NO|CALL7#6-68|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_SHADDAY|NO|CRA6#7-05|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROG_PROVIDENCIA|NO|CRA10#7-02|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
 DROG_PARQUECALDAS|NO|CALL5#5-97|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
NACIONAL_DE_DROGAS|NO|CALLE7#4-77|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
CADILLAL|NO|CALLE1#13-52|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
CIUDAD_BLANCA_PLUS|NO|CRA11#5-97|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
DAO#2|SI|CRA7#6-20|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
FARMACIA_POPAYÁN|NO|CALLE7#3-19|NO|NO|NO|NO|SI|NO|NO|NO|NO|NO
DROGAS_LA_REBAJA#2|SI|CALLE7#5-80|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_ESMERALDA#2|SI|CALLE4#16-64|NO|NO|NO|NO|NO|NO|SI|SI|NO|NO
DROG_PHARMASALUD |NO|CRA17#6-11|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
DROGAS_LA_SALUD POPAYAN 1|SI|CALLE5#16-21|SI|SI|SI|SI|NO|NO|SI|SI|SI|SI
POPULAR_DEL_CAUCA|NO|CRA4#9-56|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
 PANAMERICANA_5ª_DROGAS_LA_SALUD|NO|CALL5#10-164|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
DROG_LAS_AMERICAS_LA12|NO|CRA7#9-03|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
FAMIEXPRES_POPAYÁN|NO|CRA11#7A-32|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
CASTRO_VITAL|NO|CALL6#15-17|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_SANTA_MARIAPLUS|NO|CALL13#7-46|SI|SI|SI|SI|SI|SI|NO|NO|SI|NO
DROMEDICA|NO|CLL5#10-53|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MAXITODO|NO|CRA8#2-04|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
GYV_POPAYÁN|NO|CLL1N# 13-70|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
VITALFARMA_DEL_CAUCA|NO|CAR15#ENTRE2Y3|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_MEDIDROGAS|NO|CAR2#8-03|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGUERIA_SANTI_MV|NO|CLL13#4-04|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_CENTRO_SALUDPLUS|NO|CRA55-91|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
FARMA_BLANCA|NO|CLL13#13B-39|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
SAN_SEBASTIAN_DROGU_LA_13|NO|CLL13#13-03|SI|SI|NO|NO|SI|SI|NO|NO|SI|NO
DON_JULIO_DROGUERIAS |NO|CALLE13A#2AE-12|NO |NO |NO|NO|NO|NO|NO|NO|SI|SI
SALUD_FHARMA|NO|CALLE15#1E-10|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SALUD_PHARMA_POPAYÁN|NO|CALL13A#2AE-12|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
FAMIDROGAS_POPAYÁN|NO|CLL15#1E-10|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
SAN_FERNANDO_ 1_DE_MAYO|NO|CALL17#18-91|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
LOS_COMUNEROS|NO|CRA6#17-03|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_LA_TRECE|NO|CALL13#5-92|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
MAXIDROGAS_LA_13|NO|CRA11#13-04|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
DISTRIDROGAS_LA_22|NO|CALL22#9-24|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
UNIVERSAL|NO|CALL17#8-48|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LEAL_NOVENA|NO|CRA9#23-25|SI|SI|NO|NO|SI|NO|SI|SI|SI|SI
SUPER_DROGAS_SEPTIMA_FRANCO|NO|CLL24#6-98|NO|NO|NO|NO|NO|NO|SI|NO|SI|NO
DROG_SUPER_SALUD_RVENDING|NO|CRA8_17_ESQ#13-184|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_POPULAR|NO|CLL13#6-45|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_CARREFUR|NO|CRA1E#7-14|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
SUPER_DROGAS_SANRAFAEL|NO|CALL15#17B-59|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SURTI DROGAS_LA_QUINCE|NO|CALL15#17B-23|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROG_HUMANITARIA |NO|CALL15#17D-65|NO|NO|SI|NO|SI|SI|SI|SI|SI|SI
DROG_ESMISALUD_CONFIABLE|NO|CRA31#13-03|NO|NO|NO|NO|NO|NO|SI|SI|SI|SI
DROGAS_LA_SALUD_LADERA|NO|CALL15#18-06|NO|NO|NO|NO|NO|NO|SI|NO|SI|NO
DROGAS_EL_MIRADOR|NO|CALL15#28A-46|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
MULTIFAMILIAR_DE_DROGAS|NO|CRA29#18-21|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROG_PLAZAS_MIRADOR|NO|CLL15#30A-05|SI|SI|NO|NO|NO|NO|NO|NO|SI|SI
MAS_FAMILIACAUCANA|NO|CALL14#24-38|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPERFARMA_M.C|NO|CALLE23#11-23|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MOSQUERA|NO|MANZ_ 22#22-06|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MENESES|NO|DIAG_15#27A-14|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPER_DROGUERIA_LAS_PALMAS|NO|CRA37#5A-15|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
MUNDIAL_ALEX|NO|CALL21#28A-35|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_NOVENA |NO|CALL9#32-20|NO|NO|NO|NO|SI|NO|SI|NO|NO|NO
DROG_28_DEL_MIRADOR|NO|CRA28#12-24|NO |NO |NO|NO|SI|NO|NO|NO|SI|NO
DROGAS_SANTARITA|NO|MAZ_22#22-10|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUSALAN_SALUD|NO|CALL15#20-65|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
MAS_SALUD#2|NO|CRA15#18-29|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROG_DROSALUD|NO|CLL9#34-39|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
COOPSERVIR#4|NO|CRA18#5-02|NO |NO |NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_CALIDAD|NO|CRA18#5A-06|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
DROGAS_PURACE|NO|CALL5#18-81|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
PUBENZA|NO|CRA20#8B-17|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
PUBENZA_PLUSS|NO|CR20#8C-17|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
R.G.J|NO|CRA17#8-12|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_DORADO|NO|CALL5#27-15|NO|NO|SI|SI|NO|NO|NO|NO|SI|SI
DROGAS_SAN_GABRIEL|NO|CALL5#29-53|NO|NO|SI|NO|NO|NO|NO|NO|NO|NO
SOLY|NO|CALL5#19-53|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
ALIYA|NO|CALL4#26-126|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SUPER_DROGAS_CAMILOTORRES|NO|CALL4#25-122|NO|NO|SI|NO|NO|NO|NO|NO|SI|SI
DROGAS_LA_23|NO|CRA23#6-15|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
ESPERANZA_Y_SALUD|NO|CRA17#7-24|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
MEDISALUD_DEL_VALLE|NO|CALL4#21-08|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
UNIVERSAL_C.J|NO|CALL7#20A-06|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
DROG_SUPER_SALUD|NO|CALL8#18-73|SI|SI|SI|SI|SI|SI|NO|NO|NO|NO
SUPER_DROGAS_LA_QUINTA|NO|CALL5#22A-39|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
SALUD_DROGAS_PLUS|NO|CALL8#17-42|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
COSMO_SALUD|NO|CALL7#19-43|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_18_POPAYÁN|NO|CRA18#6-05|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
FARMACIA_SANTA_LUISA|NO|CRA18#12-20|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROGUERIA_MEDICAL_POPAYÁN|NO|CRA19#5A-42|SI|SI|NO|NO|NO|NO|NO|NO|SI|NO
SUPER_DROGAS_LA_CUARTA|S|CRA17#3-20|SI|SI|NO|NO|NO|NO|NO|NO|NO|NO
EL_OBANDO_POPAYÁN|NO|CALL5#20-43|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_MAS_SALUD_ESMERALDA |NO|CALL8B#19-02|SI|SI|NO|NO|NO|NO|SI|SI|SI|SI
METPHARMA|NO|CRA20#8A-11|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_OLIMPICA|NO|CALL6#18-06|NO|NO|SI|NO|NO|NO|NO|NO|SI|SI
ECONOPHARMA_LA_QUINTA|NO|CALL5#17-82|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
DROG_MASBARATAS_OCCIDENTE_ STAHELENA|NO|CALL7#21A-40|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_SALUD|SI|CALL7#19-61|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_LA_ECONOMIA_POPAYÁN#1|NO|CALL6#6-97|SI|SI|SI|NO|NO|NO|NO|NO|NO|NO
SUPER_DROGAS_ALKOSTO|NO|CRA10B#15-04|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
SERVIDROGAS_QUINTA_ESMERALDA|NO|CALL5_CON_17_ ESQ|NO|NO|NO|NO|SI|NO|SI|NO|SI|NO
BUENA_SALUD|NO|CALL7#21A-40|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_UNICA _OCCIDENTE_ DEL_CAUCA|NO|CRA6#7-37|SI|SI|NO|NO|SI|SI|NO|NO|SI|NO
FARMACIA_LOS_PAISAS|NO|CRA18#7B-29|SI|SI|SI|SI|NO|NO|NO|NO|NO|NO
DROGAS_LA_SALUD|SI|CLL5#20-43|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DRISTRIDROGAS_LA_28|NO|CLL2#27-121|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
ALIANZA_SUR_PLUS|NO|CRA17#7B-30|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROG_SUSERVICIO_CAUCA|NO|CRA17#7B-30|SI|SI|NO|NO|SI|SI|NO|NO|SI|SI
DROGUERIA_MAS_BARATAS_OCCIDENTE_ESMERALDA |SI|CRA19#6A-33|SI|SI|NO|NO|SI|NO|SI|SI|NO|NO
EXITOSA_VITAL|NO|CRA28#4-52|SI|SI|SI|NO|NO|NO|NO|NO|SI|SI
PROSALUD_DEL_CAUCA|NO|CALL5#34-14|NO|NO|NO|NO|NO|NO|SI|NO|NO|NO
DROGUISALUD|NO|CALL5#38-26|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
OCCIDENTE|NO|CALL5#40-32|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
LUXOR|NO|CRA41#2A-53|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
DROGAS_MARIA_OCCIDENTE|NO|CALL2#40B-08|NO|NO|NO|NO|NO|NO|NO|NO|SI|NO
DROG_SYS|NO|CRA41#2-25|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
TATY_SALUD|NO|CALL5#36-70|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SURTIDROGAS_PAULY|NO|CALL5#32-28|NO|NO|NO|NO|NO|NO|NO|NO|SI|SI
DROG_ JB_POPAYÁN|NO|CALL3A#57- 01|SI|SI|NO|NO|SI|SI|NO|NO|NO|NO
SU_DROGUERIA|NO|CALL2#56-25|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
SU_DROGUERIA_LOMASDEGRANADA|NO|CLL3#56-62|SI|SI|NO|NO|SI|NO|NO|NO|NO|NO
PATY_SALUD|NO|CALL2E#56-01|NO|NO|NO|NO|NO|NO|NO|NO|NO|NO
 MAS_BARATAS_ DE_OCCIDENTE|SI|CALL2C#56-02|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
DROG_MAS_BARATAS_OCCIDENTE_LOMAS|SI|CLL4#56A-61|SI|SI|NO|NO|NO|NO|SI|SI|NO|NO
